ticker,FQ22021,FQ12021,FQ42020,FQ32020,FQ22020,FQ12020,FQ42019,FQ32019,FQ22019,FQ12019,FQ42018,FQ32018,FQ22018,FQ12018
RRRP3,,,,,,,,,,,,,,
AERI3,,,,,,,,,,,,,,
AESB3,,,,,,,,,,,,,,
AFLT3,,,,,,,,,,,,,,
AGXY3,,,,,,,,,,,,,,
RPAD3,,,,,,,,,,,,,,
ALSO3,34.14863594,43.48925411,,62.81779661,53.10639881,17.00767263,,,33.81463146,36.76362297,16.08885897,35.84220716,30.53497942,151.4516129
ALZR11,,,,,,,,,,,,,,
ALLD3,,,,,,,,,,,,,,
ALPK3,,,,,,,,,,,,,,
ALPA4,,,,,,,,,,,,,,
APER3,,,,,,,,,,,,,,
AVLL3,,,,,,,,,,,,,,
ALUP11,,,,,,,,,,,,,,
ABEV3,,,,,,,,,,,,,,
AMBP3,,,,,,,,,,,,,,
AMER3,,,,,,,,,,,,,,
CBEE3,,,,,,,,,,,,,,
ANIM3,,,,,,,,,,,,,,
ARZZ3,,,,,,,,,,,,,,
ARML3,,,,,,,,,,,,,,
CRFB3,,,,,,,,,,,,,,
ATMP3,,,,,,,,,,,,,,
ATOM3,,,,,,,,,,,,,,
AZEV4,,,,,,,,,,,,,,
AZUL4,,,,,,,,,,,,,,
B3SA3,,,,,,,,,,,,,,
BAHI3,,,,,,,,,,,,,,
ABCB4,,9.356679863,10.05130042,,,5.768468191,8.796478505,,,9.419698514,8.286213164,,,8.032984603
BRIV4,,9.611949629,10.10315263,,,8.505984568,10.81475181,,,12.13402902,11.26731266,,,12.97108452
BMGB4,7.924372285,13.70680032,14.6261985,7.797284002,8.737128915,8.208201835,9.271886957,,,,,,,
BBDC4,,14.93655374,15.14299866,,,7.936331503,13.82075617,,,17.33293791,15.60125931,,,14.06615947
BPAC3,,18.79453451,18.17349116,,,8.482156908,12.37360737,,,13.60265576,5.942210927,,,9.655175744
BAZA3,1.50068102,2.849141772,2.212056779,18.72080041,3.460683083,6.540475715,1.382999042,162.4597872,2.820734417,,1.443251496,12.01721243,5.659835687,
BBAS3,,7.328387574,9.337978256,,,4.761000831,9.016710789,,,9.814798064,9.365557513,,,10.75048217
BGIP4,,,,,,,,,,8.072527473,7.802197802,,,6.526395173
BPAR3,7.067934783,,,8.790759925,5.467620109,7.919061769,5.046286031,5.046286031,5.210497577,6.545767523,,,,0.834599142
BRSR6,,,,,,3.843520704,6.975039668,,,10.89738305,9.991895663,,,7.571436522
BNBR3,4.331463779,4.072827198,4.303341159,4.560141894,,5.264881049,3.191534112,4.771938676,3.543039029,3.166119983,4.207266008,3.766378206,8.656479555,9.254347023
BIDI4,,,,,,141.4874448,209.4922583,,,89.66301361,65.39587276,,,
BMIN4,,,,,,,,,,,,,,
BMEB4,,4.974392791,4.667083306,,,5.055044608,6.134211434,,,6.821974132,6.947192456,,,3.33574566
MODL3,,,,,,,,,,,,,,
BPAN4,,21.10940588,18.30506261,,,8.825779486,19.77870244,,,18.77198943,11.22864398,,,16.11705539
PINE4,,,,,,,,,,,,,,
SANB4,9.835734822,9.587983797,11.83337162,7.3179692,12.92506372,6.775906598,8.041189481,10.41388008,12.33762704,11.22928017,10.23578706,9.561388231,9.051129112,11.22673891
BEES3,,7.055000499,7.767626812,,,7.384505165,9.248982612,,,10.11033,8.486923357,,,7.795571059
BNFS11,,,,,,,,,,,,,,
BDLL4,,,,,,,,,,,,,,
BALM4,,,,,,,,,,,,,,
BBSD11,,,,,,,,,,,,,,
BBFI11B,,,,,,,,,,,,,,
BBIM11,,,,,,,,,,,,,,
RDPD11,,,,,,,,,,,,,,
BBSE3,,,,,,,,,,,,,,
BMOB3,,,,,,,,,,,,,,
BMKS3,,,,,,,,,,,,,,
BIOM3,,,,,,,,,,,,,,
BKBR3,,,,,,,,,,,,,,
BLAU3,,,,,,,,,,,,,,
BLUT4,,,,,,,,,,,,,,
BLMO11,,,,,,,,,,,,,,
SOJA3,,,,,,,,,,,,,,
BOAS3,,,,,,,,,,,,,,
BOBR4,,,,,,,,,,,,,,
BRML3,,37.75555887,10.46777195,226.2419006,,17.75674329,8.397031747,11.76710763,7.101512478,17.09738847,3.782967097,21.64132098,29.06628311,20.0806674
BRBI11,,,,,,,,,,,,,,
BRPR3,39.70384482,77.22701149,7.710760795,67.8119349,54.37698122,77.73251867,3.753823819,46.44658052,17.40036744,,6.718227699,,15.00164853,
BRAP3,,,,,,,,,,,,,,
BBRK3,,,,,,,,,,,,,,
AGRO3,,,,,,,,,,,,,,
BRKM5,,,,,,,,,,,,,,
BREV11,,,,,,,,,,,,,,
BZLI11,,,,,,,,,,,,,,
BSLI4,,,,,,,,,,,,,,
BRCO11,,,,,,,,,,,,,,
BRFS3,,,,,,,,,,,,,,
BRIM11,,,,,,,,,,,,,,
BRIT3,,,,,,,,,,,,,,
BRZP11,,,,,,,,,,,,,,
CEAB3,,,,,,,,,,,,,,
XBOV11,,,,,,,,,,,,,,
CRFF11,,,,,,,,,,,,,,
CXSE3,,,,,,,,,,,,,,
CAMB3,,,,,,,,,,,,,,
CAML3,,,,,,,,,,,,,,
CPFF11.REIT,,,,,,,,,,,,,,
CPTS11,,,,,,,,,,,,,,
CBOP11,,,,,,,,,,,,,,
CCRO3,,,,,,,,,,,,,,
MAPT4,,,,,,,,,,,,,,
ELET6,,,,,,,,,,,,,,
CLSC4,,,,,,,,,,,,,,
AALR3,,,,,,,,,,,,,,
CESP6,,,,,,,,,,,,,,
CFHI11,,,,,,,,,,,,,,
FESA4,,,,,,,,,,,,,,
CIEL3,13.72963186,10.48123521,9.090909091,26.63323394,,18.06934722,25.64872584,15.19295047,10.58401058,11.75843783,7.969520394,10.5078058,13.72412189,13.95483732
CLSA3,,,,,,,,,,,,,,
VVEO3,,,,,,,,,,,,,,
COGN3,,,,,,,,,,,,,,
EURO11,,,,,,,,,,,,,,
CBAV3,,,,,,,,,,,,,,
PCAR3,,,,,,,,,,,,,,
CASN3,,,,,,,,,,,,,,
GPAR3,,,,,,,,,,,,,,
CEDO4,,,,,,,,,,,,,,
CGAS5,,,,,,,,,,,,,,
LCAM3,,,,,,,,,,,,,,
PEAB4,,,,,,,,,,,,,,
SBSP3,,,,,,,,,,,,,,
CSMG3,,,,,,,,,,,,,,
SAPR4,,,,,,,,,,,,,,
CSAB4,,,,,,,,,,,,,,
CTNM4,,,,,,,,,,,,,,
CEGR3,,,,,,,,,,,,,,
CEBR5,,,,,,,,,,,,,,
CMIG4,,,,,,,,,,,,,,
CEPE5,,,,,,,,,,,,,,
COCE5,,,,,,,,,,,,,,
CSRN3,,,,,,,,,,,,,,
CEED3,,,,,,,,,,,,,,
EEEL3,,,,,,,,,,,,,,
HBTS5,,,,,,,,,,,,,,
MSPA3,,,,,,,,,,,,,,
CPLE6,,,,,,,,,,,,,,
CSNA3,3.056482745,2.495522545,2.946803944,5.267459233,10.67530287,,4.660888178,,3.30380798,,1.781913178,4.421511077,2.298057469,2.028509783
CTSA4,,,,,,,,,,,,,,
CEEB3,,,,,,,,,,,,,,
PASS3,,,,,,,,,,,,,,
BRGE12,,,,,,,,,,,,,,
TEND3,,,,,,,,,,,,,,
CORR4,,,,,,,,,,,,,,
CSAN3,,,,,,,,,,,,,,
CPFE3,,,,,,,,,,,,,,
CRDE3,,,,,,,,,,,,,,
HGFF11,,,,,,,,,,,,,,
HGPO11,,,,,,,,,,,,,,
HGRU11,,,,,,,,,,,,,,
CMIN3,,,,,,,,,,,,,,
CARD3,,,,,,,,,,,,,,
TRPL4,,,,,,,,,,,,,,
CURY3,,,,,,,,,,,,,,
CVCB3,,,,,,,,,,,,,,
CXRI11,,,,,,,,,,,,,,
CYRE3,8.403784944,12.3227819,10.83823529,1.591964007,22.94084575,48.62353751,19.12670395,22.15609684,17.56282086,32.31251986,,,51.94559879,
SYNE3,63.69085849,62.33933162,77.84090909,14.42243191,,35.30710764,19.97641509,69.34032984,,122.1153846,,,13.23905053,38.18061089
DMVF3,,,,,,,,,,,,,,
DESK3,,,,,,,,,,,,,,
DXCO3,,,,,,,,,,,,,,
DEXP3,,,,,,,,,,,,,,
DASA3,,,,,,,,,,,,,,
PNVL3,,,,,,,,,,,,,,
DIRR3,12.5,17.25,12.12037037,17.81578947,17.08695652,29.92857143,19.73684211,18.16176471,16.47058824,15.48214286,15.625,,,
DOHL4,,,,,,,,,,,,,,
DMMO3,,,,,,,,,,,,,,
DOTZ3,,,,,,,,,,,,,,
DTCY3,,,,,,,,,,,,,,
ECOR3,,,,,,,,,,,,,,
ENBR3,,,,,,,,,,,,,,
EALT4,,,,,,,,,,,,,,
EKTR4,,,,,,,,,,,,,,
LIPR3,,,,,,,,,,,,,,
ELMD3,,,,,,,,,,,,,,
EPAR3,,,,,,,,,,,,,,
EMBR3,,,,,,,,,,,,,,
PGMN3,,,,,,,,,,,,,,
EMAE4,,,,,,,,,,,,,,
ECPR4,,,,,,,,,,,,,,
ENAT3,,,,,,,,,,,,,,
ENMT4,,,,,,,,,,,,,,
ENGI3,,,,,,,,,,,,,,
ENEV3,,,,,,,,,,,,,,
EGIE3,,,,,,,,,,,,,,
ENJU3,,,,,,,,,,,,,,
EQTL3,,,,,,,,,,,,,,
EQPA3,,,,,,,,,,,,,,
ETER3,,,,,,,,,,,,,,
BOVB11,,,,,,,,,,,,,,
IMBB11,,,,,,,,,,,,,,
B5MB11,,,,,,,,,,,,,,
EUCA4,,,,,,,,,,,,,,
ERPA11,,,,,,,,,,,,,,
EVEN3,9.980916031,6.386138614,,14.3556701,21.43410853,9.092261905,49.87179487,33.65384615,20.14563107,6.41025641,,,,
KINP11,,,,,,,,,,,,,,
BAUH4,,,,,,,,,,,,,,
EZTC3,12.15234375,23.56617647,17.2983871,16.31481481,32.17741935,21.21428571,27.37341772,33.51851852,37.79411765,63.80948272,23.69322251,20.48778581,45.30886539,174.8503949
FCCQ11,,,,,,,,,,,,,,
HTMX11,,,,,,,,,,,,,,
FHER3,,,,,,,,,,,,,,
ABCP11,,,,,,,,,,,,,,
BTAL11,,,,,,,,,,,,,,
CRIV3,,,,,,,,,,,,,,
FNOR11,,,,,,,,,,,,,,
FSPE11,,,,,,,,,,,,,,
FSTU11,,,,,,,,,,,,,,
FLRY3,,,,,,,,,,,,,,
POWE3,,,,,,,,,,,,,,
FRAS3,,,,,,,,,,,,,,
FNAM11,,,,,,,,,,,,,,
TORM13,,,,,,,,,,,,,,
ESUU11,,,,,,,,,,,,,,
FAED11,,,,,,,,,,,,,,
BPRP11,,,,,,,,,,,,,,
BRCR11,,,,,,,,,,,,,,
EDGA11,,,,,,,,,,,,,,
RECT11,,,,,,,,,,,,,,
FATN11,,,,,,,,,,,,,,
BARI11,,,,,,,,,,,,,,
CNES11,,,,,,,,,,,,,,
BPML11,,,,,,,,,,,,,,
CEOC11,,,,,,,,,,,,,,
IBFF11,,,,,,,,,,,,,,
HCTR11,,,,,,,,,,,,,,
MCCI11,,,,,,,,,,,,,,
WTSP11B,,,,,,,,,,,,,,
RFOF11,,,,,,,,,,,,,,
ONEF11,,,,,,,,,,,,,,
TCIN11,,,,,,,,,,,,,,
FTCE11B,,,,,,,,,,,,,,
CVBI11,,,,,,,,,,,,,,
PVBI11,,,,,,,,,,,,,,
RBRM11,,,,,,,,,,,,,,
FDES11,,,,,,,,,,,,,,
BTCR11,,,,,,,,,,,,,,
NVHO11,,,,,,,,,,,,,,
XPOM11,,,,,,,,,,,,,,
WPLZ11,,,,,,,,,,,,,,
RBRR11,,,,,,,,,,,,,,
RECR11,,,,,,,,,,,,,,
IRDM11,,,,,,,,,,,,,,
MGFF11,,,,,,,,,,,,,,
RBRF11,,,,,,,,,,,,,,
TGAR11,,,,,,,,,,,,,,
VTLT11,,,,,,,,,,,,,,
RBRY11,,,,,,,,,,,,,,
FMOF11,,,,,,,,,,,,,,
G2DI33,,,,,,,,,,,,,,
GFSA3,24.72222222,25.55555556,3.582959937,,,,1.540037272,,,,0.561281149,,,
GCFF11,,,,,,,,,,,,,,
GSFI11,,,,,,,,,,,,,,
GSHP3,0.140008638,,0.228109493,,,,0.933340791,,,,,,,
GGBR4,3.232532751,5.283216783,10.0204918,11.30434783,22.23611111,19.32692308,100,19.35294118,17.27272727,14.55769231,16.84090909,9.342391304,8.69375,14.90384615
NINJ3,,,,,,,,,,,,,,
GGRC11,,,,,,,,,,,,,,
GOLL4,,,,,,,,,,,,,,
GPIV33,,,,,,,,,,,,,,
GGPS3,,,,,,,,,,,,,,
CGRA4,,,,,,,,,,,,,,
GRND3,,,,,,,,,,,,,,
SOMA3,,,,,,,,,,,,,,
GMAT3,,,,,,,,,,,,,,
RCFA11,,,,,,,,,,,,,,
SBFG3,,,,,,,,,,,,,,
GUAR3,,,,,,,,,,,,,,
HABT11,,,,,,,,,,,,,,
HAGA4,,,,,,,,,,,,,,
HAPV3,,,,,,,,,,,,,,
HBRE3,,,,,,,,,,,,,,
HLOG11,,,,,,,,,,,,,,
HPDP11,,,,,,,,,,,,,,
HRDF11,,,,,,,,,,,,,,
HFOF11,,,,,,,,,,,,,,
HBOR3,9.170619207,10.55876499,131.7887931,111.2068966,,57.31707317,,,,,,,,
HETA4,,,,,,,,,,,,,,
HBSA3,,,,,,,,,,,,,,
MATD3,,,,,,,,,,,,,,
NSLU11,,,,,,,,,,,,,,
HOOT4,,,,,,,,,,,,,,
HSAF11,,,,,,,,,,,,,,
HSML11,,,,,,,,,,,,,,
HUSI11,,,,,,,,,,,,,,
HYPE3,,,,,,,,,,,,,,
PDTC3,,,,,,,,,,,,,,
IFIE11,,,,,,,,,,,,,,
IGBR3,,,,,,,,,,,,,,
IGTA3,6.400316456,40.81365402,19.9791335,21.9260717,31.37819427,116.3786683,21.07704077,24.36386377,34.29206842,31.53868594,24.47749953,21.22641509,22.81875222,30.24466905
LGCP11,,,,,,,,,,,,,,
VSEC11,,,,,,,,,,,,,,
ROMI3,,,,,,,,,,,,,,
INEP4,,,,,,,,,,,,,,
IFCM3,,,,,,,,,,,,,,
PARD3,,,,,,,,,,,,,,
INTB3,,,,,,,,,,,,,,
BICR11,,,,,,,,,,,,,,
MEAL3,,,,,,,,,,,,,,
MYPK3,,,,,,,,,,,,,,
RANI3,,,,,,,,,,,,,,
IRBR3,,,,,,,,,,,,,,
SMAL11,,,,,,,,,,,,,,
BOVA11,,,,,,,,,,,,,,
BRAX11,,,,,,,,,,,,,,
ECOO11,,,,,,,,,,,,,,
IVVB11,,,,,,,,,,,,,,
BOVV11,,,,,,,,,,,,,,
IMAB11,,,,,,,,,,,,,,
DIVO11,,,,,,,,,,,,,,
FIND11,,,,,,,,,,,,,,
GOVE11,,,,,,,,,,,,,,
IB5M11,,,,,,,,,,,,,,
MATB11,,,,,,,,,,,,,,
IRFM11,,,,,,,,,,,,,,
ISUS11,,,,,,,,,,,,,,
PIBB11,,,,,,,,,,,,,,
SPXI11,,,,,,,,,,,,,,
SMAC11,,,,,,,,,,,,,,
ITUB4,8.71068936,12.05397699,8.638441749,11.65977099,36.21827166,16.31926677,10.46321292,16.62512363,13.61716318,12.45757622,13.03804907,11.75115355,11.47545819,13.06589389
ITSA4,,,,,,,,,,,,,,
JALL3,,,,,,,,,,,,,,
JBSS3,,,,,,,,,,,,,,
JPSA3,,,,,,,,,,,,,,
JHSF3,3.918292551,6.29408573,6.739265498,7.121347766,4.537553045,29.81260647,4.753967196,6.202820528,77.00534759,19.4691672,3.278912494,1.256337277,18.78415301,
JFEN3,,,,,,,,,,,,,,
JOPA4,,,,,,,,,,,,,,
JPPA11,,,,,,,,,,,,,,
JSLG3,,,,,,,,,,,,,,
KLAS3,,,,,,,,,,,,,,
CTKA4,,,,,,,,,,,,,,
KEPL3,,,,,,,,,,,,,,
KNHY11,,,,,,,,,,,,,,
KNIP11,,,,,,,,,,,,,,
KLBN4,,,,,,,,,,,,,,
KRSA3,,,,,,,,,,,,,,
LAVV3,,,,,,,,,,,,,,
LASC11,,,,,,,,,,,,,,
LIGT3,,,,,,,,,,,,,,
LVTC3,,,,,,,,,,,,,,
RENT3,,,,,,,,,,,,,,
LWSA3,,,,,,,,,,,,,,
LOFT11B,,,,,,,,,,,,,,
LFTT11,,,,,,,,,,,,,,
LOGG3,,,,,,,,,,,,,,
LOGN3,,,,,,,,,,,,,,
LAME4,,,,,,,,,,,,,,
LJQQ3,,,,,,,,,,,,,,
LREN3,,,,,,,,,,,,,,
LPSB3,,,,,,,,,,,,,,
LUGG11,,,,,,,,,,,,,,
LUPA3,,,,,,,,,,,,,,
MDIA3,,,,,,,,,,,,,,
DMAC11,,,,,,,,,,,,,,
MGLU3,,,,,,,,,,,,,,
LEVE3,,,,,,,,,,,,,,
MALL11,,,,,,,,,,,,,,
MGEL4,,,,,,,,,,,,,,
ESTR4,,,,,,,,,,,,,,
POMO4,,,,,,,,,,,,,,
MRFG3,,,,,,,,,,,,,,
AMAR3,,,,,,,,,,,,,,
CASH3,,,,,,,,,,,,,,
MELK3,,,,,,,,,,,,,,
MERC3,,,,,,,,,,,,,,
FRIO3,,,,,,,,,,,,,,
MTIG4,,,,,,,,,,,,,,
GOAU4,,,,,,,,,,,,,,
RSUL4,,,,,,,,,,,,,,
MTSA4,,,,,,,,,,,,,,
MILS3,,,,,,,,,,,,,,
BEEF3,,,,,,,,,,,,,,
MNPR3,,,,,,,,,,,,,,
MTRE3,,,,,,,,,,,,,,
MMXM3,,,,,,,,,,,,,,
MBLY3,,,,,,,,,,,,,,
MOAR3,,,,,,,,,,,,,,
MOSI3,,,,,,,,,,,,,,
MDNE3,,,,,,,,,,,,,,
MOVI3,,,,,,,,,,,,,,
ESPA3,,,,,,,,,,,,,,
MRVE3,9.761842137,16.1599659,11.66527135,13.87643163,19.93797076,13.83113361,15.77691226,12.27625755,11.42226788,8.219355142,7.200950805,7.865700681,8.073601202,11.33731477
MLAS3,,,,,,,,,,,,,,
MULT3,37.49202297,79.10206718,24.40871369,5.128814275,43.54290569,16.14759648,35.12308998,35.52955665,35.95854922,37.99545159,32.56966774,24.14816727,19.45126945,34.85586632
MNDL3,,,,,,,,,,,,,,
NTCO3,,,,,,,,,,,,,,
NEOE3,,,,,,,,,,,,,,
NGRD3,,,,,,,,,,,,,,
NEWL11,,,,,,,,,,,,,,
NORD3,,,,,,,,,,,,,,
GNDI3,,,,,,,,,,,,,,
NUTR3,,,,,,,,,,,,,,
OPCT3,,,,,,,,,,,,,,
ODPV3,,,,,,,,,,,,,,
OIBR4,,,,,,,,,,,,,,
OMGE3,,,,,,,,,,,,,,
ONCO3,,,,,,,,,,,,,,
ORVR3,,,,,,,,,,,,,,
OSXB3,,,,,,,,,,,,,,
OUJP11,,,,,,,,,,,,,,
OFSA3,,,,,,,,,,,,,,
ORPD11,,,,,,,,,,,,,,
PATI4,,,,,,,,,,,,,,
PMAM3,0.740386912,,0.689029818,,,,,2.31436837,2.312700829,,8.029472889,,,
PQDP11,,,,,,,,,,,,,,
PATL11,,,,,,,,,,,,,,
PTBL3,,,,,,,,,,,,,,
PDGR3,,,0.113599214,,,,,,,,,,,
PFIN11,,,,,,,,,,,,,,
PETZ3,,,,,,,,,,,,,,
PRIO3,,,,,,,,,,,,,,
BRDT3,,,,,,,,,,,,,,
PETR4,,,,,,,,,,,,,,
RECV3,,,,,,,,,,,,,,
PTNT4,,,,,,,,,,,,,,
PLPL3,,,,,,,,,,,,,,
PLAS3,,,,,,,,,,,,,,
PLCR11,,,,,,,,,,,,,,
PLRI11,,,,,,,,,,,,,,
FRTA3,,,,,,,,,,,,,,
PSSA3,,,,,,,,,,,,,,
FPOR11,,,,,,,,,,,,,,
POSI3,,,,,,,,,,,,,,
PRNR3,,,,,,,,,,,,,,
PFRM3,,,,,,,,,,,,,,
QUAL3,,,,,,,,,,,,,,
QAGR11,,,,,,,,,,,,,,
RADL3,,,,,,,,,,,,,,
RAIZ4,,,,,,,,,,,,,,
RAPT4,,,,,,,,,,,,,,
PQAG11,,,,,,,,,,,,,,
RRCI11,,,,,,,,,,,,,,
RSPD11,,,,,,,,,,,,,,
RBIR11,,,,,,,,,,,,,,
RBDS11,,,,,,,,,,,,,,
RBCO11,,,,,,,,,,,,,,
RBTS11,,,,,,,,,,,,,,
RCFF11,,,,,,,,,,,,,,
FIIB11,,,,,,,,,,,,,,
RCSL4,,,,,,,,,,,,,,
RDOR3,,,,,,,,,,,,,,
REDE3,,,,,,,,,,,,,,
RPMG3,,,,,,,,,,,,,,
REIT11,,,,,,,,,,,,,,
RNEW11,,,,,,,,,,,,,,
LLIS3,,,,,,,,,,,,,,
RBHG11,,,,,,,,,,,,,,
RBRS11,,,,,,,,,,,,,,
GEPA3,,,,,,,,,,,,,,
RDNI3,100,34.16666667,9.387096774,50,,,32.83333333,27.40066225,31.35135135,,,14.41666667,,
RSID3,0.354084852,,0.109905047,,,,1.274526245,,,,,,,
RAIL3,,,,,,,,,,,,,,
SNSY5,,,,,,,,,,,,,,
SADI11,,,,,,,,,,,,,,
SARE11,,,,,,,,,,,,,,
STBP3,,,,,,,,,,,,,,
SCAR3,84.99604117,29.69924812,39.31358638,10.21462183,54.98215348,47.07969432,45.31009245,98.08108108,7.659706925,82.76199804,,114.1517129,,36.94073783
SMTO3,,,,,,,,,,,,,,
AHEB3,,,,,,,,,,,,,,
SLED4,,,,,,,,,,,,,,
SHUL4,,,,,,,,,,,,,,
SCPF11,,,,,,,,,,,,,,
TEPP11,,,,,,,,,,,,,,
ASAI3,,,,,,,,,,,,,,
SEQL3,,,,,,,,,,,,,,
SEER3,,,,,,,,,,,,,,
SIMH3,,,,,,,,,,,,,,
SQIA3,,,,,,,,,,,,,,
SLCE3,,,,,,,,,,,,,,
SMFT3,,,,,,,,,,,,,,
SOND5,,,,,,,,,,,,,,
SGPS3,,,,,,,,,,,,,,
S1TE34,,,,,,,,,,,,,,
SULA11,,,,,,,,,,,,,,
AFCR11,,,,,,,,,,,,,,
SUZB3,,,,,,,,,,,,,,
SHOW3,,,,,,,,,,,,,,
TASA4,,,,,,,,,,,,,,
TRAD3,,,,,,,,,,,,,,
TECN3,,,,,,,,,,,,,,
TCSA3,,,,,,,,,,,,,,
TCNO4,,,,,,,,,,,,,,
TGMA3,,,,,,,,,,,,,,
TEKA4,,,,,,,,,,,,,,
TKNO4,,,,,,,,,,,,,,
TELB4,,,,,,,,,,,,,,
VIVT3,,,,,,,,,,,,,,
LAND3,,,,,,,,,,,,,,
TXRX4,,,,,,,,,,,,,,
TIMS3,,,,,,,,,,,,,,
TORD11,,,,,,,,,,,,,,
TOTS3,,,,,,,,,,,,,,
TFCO4,,,,,,,,,,,,,,
TAEE11,,,,,,,,,,,,,,
TCPF11,,,,,,,,,,,,,,
TTEN3,,,,,,,,,,,,,,
LUXM4,,,,,,,,,,,,,,
TRIS3,,,,,,,,,,,,,,
TPIS3,,,,,,,,,,,,,,
CRPG5,,,,,,,,,,,,,,
TRXB11,,,,,,,,,,,,,,
TRXF11,,,,,,,,,,,,,,
TUPY3,,,,,,,,,,,,,,
UGPA3,,,,,,,,,,,,,,
UCAS3,,,,,,,,,,,,,,
FIQE3,,,,,,,,,,,,,,
UNIP6,,,,,,,,,,,,,,
FLMA11,,,,,,,,,,,,,,
URPR11,,,,,,,,,,,,,,
USIM5,1.473765432,5.856164384,2.945564516,50.15,,,13.98529412,,22.35,62.75,8.232142857,9.904761905,,24.81818182
VALE3,3.602099237,4.109479866,23.25797872,4.861019737,13.57281553,56.86842105,,9.474206349,,,4.553571429,13.47297297,206.625,10.76785714
VLID3,,,,,,,,,,,,,,
VGIP11,,,,,,,,,,,,,,
VGIR11,,,,,,,,,,,,,,
VAMO3,,,,,,,,,,,,,,
RVBI11.REIT,,,,,,,,,,,,,,
VERE11,,,,,,,,,,,,,,
VCJR11,,,,,,,,,,,,,,
VIIA3,,,,,,,,,,,,,,
FIVN11,,,,,,,,,,,,,,
VINO11,,,,,,,,,,,,,,
VIGT11,,,,,,,,,,,,,,
VILG11,,,,,,,,,,,,,,
VISC11,,,,,,,,,,,,,,
VITT3,,,,,,,,,,,,,,
VIVA3,,,,,,,,,,,,,,
VIVR3,,,,,,,,,,,,,,
VOTS11,,,,,,,,,,,,,,
VULC3,,,,,,,,,,,,,,
WEGE3,,,,,,,,,,,,,,
WEST3,,,,,,,,,,,,,,
MWET4,,,,,,,,,,,,,,
WHRL4,,,,,,,,,,,,,,
WSON33,,,,,,,,,,,,,,
WIZS3,,,,,,,,,,,,,,
WLMM4,,,,,,,,,,,,,,
XPCI11,,,,,,,,,,,,,,
XPIN11,,,,,,,,,,,,,,
XPLG11,,,,,,,,,,,,,,
XPML11,,,,,,,,,,,,,,
XPPR11,,,,,,,,,,,,,,
XPSF11,,,,,,,,,,,,,,
ARCT11,,,,,,,,,,,,,,
YDUQ3,,,,,,,,,,,,,,