Ticker,Sector
RRRP3,Energy
AERI3,Industrials
AESB3,Utilities
AFLT3,Utilities
AGXY3,Industrials
RPAD3,Financials
ALSO3,Real Estate
ALZR11,Financials
ALLD3,Information Technology
ALPK3,Industrials
ALPA4,Consumer Discretionary
APER3,Financials
AVLL3,Consumer Discretionary
ALUP11,Utilities
ABEV3,Consumer Staples
AMBP3,Industrials
AMER3,Consumer Discretionary
CBEE3,Utilities
ANIM3,Consumer Discretionary
ARZZ3,Consumer Discretionary
ARML3,Industrials
CRFB3,Consumer Staples
ATMP3,Industrials
ATOM3,Communication Services
AZEV4,Industrials
AZUL4,Industrials
B3SA3,Financials
BAHI3,Financials
ABCB4,Financials
BRIV4,Financials
BMGB4,Financials
BBDC4,Financials
BPAC3,Financials
BAZA3,Financials
BBAS3,Financials
BGIP4,Financials
BPAR3,Financials
BRSR6,Financials
BNBR3,Financials
BIDI4,Financials
BMIN4,Financials
BMEB4,Financials
MODL3,Financials
BPAN4,Financials
PINE4,Financials
SANB4,Financials
BEES3,Financials
BNFS11,Financials
BDLL4,Industrials
BALM4,Health Care
BBSD11,Financials
BBFI11B,Real Estate
BBIM11,Financials
RDPD11,Financials
BBSE3,Financials
BMOB3,Communication Services
BMKS3,Consumer Discretionary
BIOM3,Health Care
BKBR3,Consumer Discretionary
BLAU3,Health Care
BLUT4,Materials
BLMO11,Financials
SOJA3,Consumer Staples
BOAS3,Industrials
BOBR4,Consumer Staples
BRML3,Real Estate
BRBI11,Financials
BRPR3,Real Estate
BRAP3,Materials
BBRK3,Real Estate
AGRO3,Consumer Staples
BRKM5,Materials
BREV11,Financials
BZLI11,Financials
BSLI4,Financials
BRCO11,Financials
BRFS3,Consumer Staples
BRIM11,Financials
BRIT3,Communication Services
BRZP11,Financials
CEAB3,Consumer Discretionary
XBOV11,Financials
CRFF11,Financials
CXSE3,Financials
CAMB3,Consumer Discretionary
CAML3,Consumer Staples
CPFF11.REIT,Financials
CPTS11,Financials
CBOP11,Financials
CCRO3,Industrials
MAPT4,Financials
ELET6,Utilities
CLSC4,Utilities
AALR3,Health Care
CESP6,Utilities
CFHI11,Financials
FESA4,Materials
CIEL3,Information Technology
CLSA3,Information Technology
VVEO3,Health Care
COGN3,Consumer Discretionary
EURO11,Financials
CBAV3,Materials
PCAR3,Consumer Staples
CASN3,Utilities
GPAR3,Utilities
CEDO4,Consumer Discretionary
CGAS5,Utilities
LCAM3,Industrials
PEAB4,Industrials
SBSP3,Utilities
CSMG3,Utilities
SAPR4,Utilities
CSAB4,Financials
CTNM4,Consumer Discretionary
CEGR3,Utilities
CEBR5,Utilities
CMIG4,Utilities
CEPE5,Utilities
COCE5,Utilities
CSRN3,Utilities
CEED3,Utilities
EEEL3,Utilities
HBTS5,Industrials
MSPA3,Communication Services
CPLE6,Utilities
CSNA3,Materials
CTSA4,Consumer Discretionary
CEEB3,Utilities
PASS3,Utilities
BRGE12,Financials
TEND3,Consumer Discretionary
CORR4,Real Estate
CSAN3,Energy
CPFE3,Utilities
CRDE3,Real Estate
HGFF11,Financials
HGPO11,Financials
HGRU11,Financials
CMIN3,Materials
CARD3,Information Technology
TRPL4,Utilities
CURY3,Consumer Discretionary
CVCB3,Consumer Discretionary
CXRI11,Financials
CYRE3,Consumer Discretionary
SYNE3,Real Estate
DMVF3,Consumer Staples
DESK3,Communication Services
DXCO3,Materials
DEXP3,Materials
DASA3,Health Care
PNVL3,Consumer Staples
DIRR3,Consumer Discretionary
DOHL4,Consumer Discretionary
DMMO3,Energy
DOTZ3,Communication Services
DTCY3,Industrials
ECOR3,Industrials
ENBR3,Utilities
EALT4,Materials
EKTR4,Utilities
LIPR3,Utilities
ELMD3,Communication Services
EPAR3,Consumer Discretionary
EMBR3,Industrials
PGMN3,Consumer Staples
EMAE4,Utilities
ECPR4,Consumer Discretionary
ENAT3,Energy
ENMT4,Utilities
ENGI3,Utilities
ENEV3,Utilities
EGIE3,Utilities
ENJU3,Consumer Discretionary
EQTL3,Utilities
EQPA3,Utilities
ETER3,Materials
BOVB11,Financials
IMBB11,Financials
B5MB11,Financials
EUCA4,Materials
ERPA11,Financials
EVEN3,Consumer Discretionary
KINP11,Financials
BAUH4,Consumer Staples
EZTC3,Consumer Discretionary
FCCQ11,Financials
HTMX11,Financials
FHER3,Materials
ABCP11,Financials
BTAL11,Financials
CRIV3,Financials
FNOR11,Financials
FSPE11,Financials
FSTU11,
FLRY3,Health Care
POWE3,Utilities
FRAS3,Consumer Discretionary
FNAM11,Financials
TORM13,Financials
ESUU11,Financials
FAED11,Real Estate
BPRP11,Financials
BRCR11,Real Estate
EDGA11,Real Estate
RECT11,Financials
FATN11,Financials
BARI11,Financials
CNES11,Financials
BPML11,Financials
CEOC11,Financials
IBFF11,Financials
HCTR11,Financials
MCCI11,Financials
WTSP11B,Financials
RFOF11,Financials
ONEF11,Financials
TCIN11,Financials
FTCE11B,Financials
CVBI11,Financials
PVBI11,Financials
RBRM11,Financials
FDES11,Financials
BTCR11,Financials
NVHO11,Financials
XPOM11,Financials
WPLZ11,Financials
RBRR11,Financials
RECR11,Financials
IRDM11,Financials
MGFF11,Financials
RBRF11,Financials
TGAR11,Financials
VTLT11,Financials
RBRY11,Financials
FMOF11,Financials
G2DI33,Financials
GFSA3,Consumer Discretionary
GCFF11,Financials
GSFI11,Financials
GSHP3,Real Estate
GGBR4,Materials
NINJ3,Communication Services
GGRC11,Financials
GOLL4,Industrials
GPIV33,Financials
GGPS3,Industrials
CGRA4,Consumer Discretionary
GRND3,Consumer Discretionary
SOMA3,Consumer Discretionary
GMAT3,Consumer Staples
RCFA11,Financials
SBFG3,Consumer Discretionary
GUAR3,Consumer Discretionary
HABT11,Financials
HAGA4,Industrials
HAPV3,Health Care
HBRE3,Real Estate
HLOG11,Financials
HPDP11,Financials
HRDF11,Financials
HFOF11,Financials
HBOR3,Real Estate
HETA4,Consumer Discretionary
HBSA3,Industrials
MATD3,Health Care
NSLU11,Financials
HOOT4,Consumer Discretionary
HSAF11,Financials
HSML11,Financials
HUSI11,Financials
HYPE3,Financials
PDTC3,Financials
IFIE11,Financials
IGBR3,Real Estate
IGTA3,Real Estate
LGCP11,Financials
VSEC11,Financials
ROMI3,Industrials
INEP4,Industrials
IFCM3,Communication Services
PARD3,Health Care
INTB3,Information Technology
BICR11,Financials
MEAL3,Consumer Discretionary
MYPK3,Industrials
RANI3,Materials
IRBR3,Financials
SMAL11,Financials
BOVA11,Financials
BRAX11,Financials
ECOO11,Financials
IVVB11,Financials
BOVV11,Financials
IMAB11,Financials
DIVO11,Financials
FIND11,Financials
GOVE11,Financials
IB5M11,Financials
MATB11,Financials
IRFM11,Financials
ISUS11,Financials
PIBB11,Financials
SPXI11,Financials
SMAC11,Financials
ITUB4,Financials
ITSA4,Financials
JALL3,Consumer Staples
JBSS3,Consumer Staples
JPSA3,Real Estate
JHSF3,Real Estate
JFEN3,Real Estate
JOPA4,Consumer Staples
JPPA11,Financials
JSLG3,Industrials
KLAS3,Industrials
CTKA4,Consumer Discretionary
KEPL3,Industrials
KNHY11,Financials
KNIP11,Financials
KLBN4,Materials
KRSA3,Health Care
LAVV3,Real Estate
LASC11,Financials
LIGT3,Utilities
LVTC3,Information Technology
RENT3,Industrials
LWSA3,Information Technology
LOFT11B,Financials
LFTT11,Financials
LOGG3,Real Estate
LOGN3,Industrials
LAME4,Consumer Discretionary
LJQQ3,Consumer Discretionary
LREN3,Consumer Discretionary
LPSB3,Real Estate
LUGG11,Financials
LUPA3,Energy
MDIA3,Consumer Staples
DMAC11,Financials
MGLU3,Consumer Discretionary
LEVE3,Consumer Discretionary
MALL11,Financials
MGEL4,Consumer Discretionary
ESTR4,Consumer Discretionary
POMO4,Industrials
MRFG3,Consumer Staples
AMAR3,Consumer Discretionary
CASH3,Communication Services
MELK3,Real Estate
MERC3,Financials
FRIO3,Industrials
MTIG4,Materials
GOAU4,Materials
RSUL4,Industrials
MTSA4,Industrials
MILS3,Industrials
BEEF3,Financials
MNPR3,Consumer Staples
MTRE3,Real Estate
MMXM3,Materials
MBLY3,Consumer Discretionary
MOAR3,Financials
MOSI3,Communication Services
MDNE3,Real Estate
MOVI3,Industrials
ESPA3,Consumer Discretionary
MRVE3,Consumer Discretionary
MLAS3,Information Technology
MULT3,Real Estate
MNDL3,Consumer Discretionary
NTCO3,Consumer Staples
NEOE3,Utilities
NGRD3,Information Technology
NEWL11,Financials
NORD3,Industrials
GNDI3,Health Care
NUTR3,Materials
OPCT3,Industrials
ODPV3,Health Care
OIBR4,Communication Services
OMGE3,Utilities
ONCO3,Health Care
ORVR3,Industrials
OSXB3,Energy
OUJP11,Financials
OFSA3,Health Care
ORPD11,Financials
PATI4,Materials
PMAM3,Materials
PQDP11,Financials
PATL11,Financials
PTBL3,Industrials
PDGR3,Consumer Discretionary
PFIN11,Financials
PETZ3,Consumer Discretionary
PRIO3,Energy
BRDT3,Consumer Discretionary
PETR4,Energy
RECV3,Energy
PTNT4,Consumer Discretionary
PLPL3,Consumer Discretionary
PLAS3,Consumer Discretionary
PLCR11,Financials
PLRI11,Financials
FRTA3,Consumer Staples
PSSA3,Financials
FPOR11,Financials
POSI3,Information Technology
PRNR3,Industrials
PFRM3,Health Care
QUAL3,Health Care
QAGR11,Financials
RADL3,Consumer Staples
RAIZ4,Energy
RAPT4,Industrials
PQAG11,Financials
RRCI11,Financials
RSPD11,Financials
RBIR11,Financials
RBDS11,Financials
RBCO11,Financials
RBTS11,Financials
RCFF11,Financials
FIIB11,Financials
RCSL4,Industrials
RDOR3,Health Care
REDE3,Utilities
RPMG3,Energy
REIT11,Financials
RNEW11,Utilities
LLIS3,Consumer Discretionary
RBHG11,Financials
RBRS11,Financials
GEPA3,Utilities
RDNI3,Consumer Discretionary
RSID3,Consumer Discretionary
RAIL3,Industrials
SNSY5,Materials
SADI11,Financials
SARE11,Financials
STBP3,Industrials
SCAR3,Real Estate
SMTO3,Consumer Staples
AHEB3,Consumer Discretionary
SLED4,Consumer Discretionary
SHUL4,Industrials
SCPF11,Financials
TEPP11,Financials
ASAI3,Consumer Staples
SEQL3,Industrials
SEER3,Consumer Discretionary
SIMH3,Industrials
SQIA3,Information Technology
SLCE3,Consumer Staples
SMFT3,Consumer Discretionary
SOND5,Industrials
SGPS3,Consumer Discretionary
S1TE34,Health Care
SULA11,Financials
AFCR11,Financials
SUZB3,Materials
SHOW3,Communication Services
TASA4,Industrials
TRAD3,Financials
TECN3,Consumer Discretionary
TCSA3,Consumer Discretionary
TCNO4,Industrials
TGMA3,Industrials
TEKA4,Consumer Discretionary
TKNO4,Materials
TELB4,Communication Services
VIVT3,Communication Services
LAND3,Real Estate
TXRX4,Consumer Discretionary
TIMS3,Communication Services
TORD11,Financials
TOTS3,Information Technology
TFCO4,Consumer Discretionary
TAEE11,Utilities
TCPF11,Financials
TTEN3,Consumer Staples
LUXM4,Industrials
TRIS3,Consumer Discretionary
TPIS3,Industrials
CRPG5,Materials
TRXB11,Financials
TRXF11,Financials
TUPY3,Consumer Discretionary
UGPA3,Energy
UCAS3,Consumer Discretionary
FIQE3,Communication Services
UNIP6,Materials
FLMA11,Financials
URPR11,Financials
USIM5,Materials
VALE3,Materials
VLID3,Industrials
VGIP11,Financials
VGIR11,Financials
VAMO3,Industrials
RVBI11.REIT,Financials
VERE11,Financials
VCJR11,Financials
VIIA3,Consumer Discretionary
FIVN11,Financials
VINO11,Financials
VIGT11,Financials
VILG11,Financials
VISC11,Financials
VITT3,Materials
VIVA3,Consumer Discretionary
VIVR3,Consumer Discretionary
VOTS11,Financials
VULC3,Consumer Discretionary
WEGE3,Industrials
WEST3,Consumer Discretionary
MWET4,Consumer Discretionary
WHRL4,Consumer Discretionary
WSON33,Industrials
WIZS3,Financials
WLMM4,Industrials
XPCI11,Financials
XPIN11,Financials
XPLG11,Financials
XPML11,Financials
XPPR11,Financials
XPSF11,Financials
ARCT11,Financials
YDUQ3,Consumer Discretionary